Linux 6.14.0-33-generic (revathy-Lenovo-ideapad-130-15IKB) 	11/23/2025 	_x86_64_	(8 CPU)

01:09:55 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:10:06 PM   122     34914    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:06 PM   122     34915    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:06 PM   122     34923    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:06 PM   122     34924    0.00    1.00    0.00    0.00    1.00     5  postgres
01:10:06 PM   122     34926    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:06 PM   122     34929    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:06 PM   122     34932    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:06 PM   122     34933    0.00    1.00    0.00    0.00    1.00     7  postgres
01:10:06 PM   122     34934    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:06 PM   122     34938    1.00    0.00    0.00    0.00    1.00     1  postgres
01:10:06 PM   122     34939    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:06 PM   122     34942    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:06 PM   122     34947    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:06 PM   122     34951    0.00    1.00    0.00    0.00    1.00     7  postgres
01:10:06 PM   122     34956    1.00    0.00    0.00    0.00    1.00     1  postgres
01:10:06 PM   122     34958    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:06 PM   122     34965    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:06 PM   122     34968    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:06 PM   122     34970    0.00    1.00    0.00    0.00    1.00     7  postgres
01:10:06 PM   122     34973    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:06 PM   122     34976    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:06 PM   122     34977    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:06 PM   122     34979    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:06 PM   122     34983    1.00    0.00    0.00    0.00    1.00     1  postgres
01:10:06 PM   122     34989    1.00    0.00    0.00    0.00    1.00     2  postgres
01:10:06 PM     0     34996    0.00    2.00    0.00    0.00    2.00     5  kworker/u32:4-events_unbound
01:10:06 PM  1000     34999    1.00    2.00    0.00    0.00    3.00     2  pidstat
01:10:06 PM  1000     35001   81.00   31.00    0.00    0.00  112.00     1  load_generator

01:10:06 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:10:07 PM     0        18    0.00    1.00    0.00    0.00    1.00     1  rcu_preempt
01:10:07 PM     0       327    0.00    1.00    0.00    0.00    1.00     7  systemd-journal
01:10:07 PM     0       730    0.00    1.00    0.00    0.00    1.00     0  irq/135-rtw88_pci
01:10:07 PM   101       767    0.00    1.00    0.00    0.00    1.00     2  dbus-daemon
01:10:07 PM   123      1231    1.00    0.00    0.00    0.00    1.00     6  mysqld
01:10:07 PM  1000     31254    2.00    1.00    0.00    0.00    3.00     6  firefox
01:10:07 PM  1000     31777   27.00    1.00    0.00    0.00   28.00     6  Isolated Web Co
01:10:07 PM     0     32339    0.00    4.00    0.00    1.00    4.00     7  kworker/u32:0-events_unbound
01:10:07 PM  1000     32490   22.00   24.00    0.00    1.00   46.00     7  gnome-terminal-
01:10:07 PM     0     33399    0.00    1.00    0.00    0.00    1.00     7  kworker/u32:2-events_unbound
01:10:07 PM  1000     34894   74.00   26.00    0.00    0.00  100.00     0  server
01:10:07 PM   122     34895    1.00    0.00    0.00    0.00    1.00     3  postgres
01:10:07 PM   122     34898    0.00    1.00    0.00    0.00    1.00     6  postgres
01:10:07 PM   122     34899    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:07 PM   122     34910    1.00    0.00    0.00    0.00    1.00     4  postgres
01:10:07 PM   122     34917    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:07 PM   122     34919    1.00    0.00    0.00    0.00    1.00     2  postgres
01:10:07 PM   122     34925    0.00    1.00    0.00    0.00    1.00     5  postgres
01:10:07 PM   122     34931    1.00    1.00    0.00    0.00    2.00     1  postgres
01:10:07 PM   122     34945    0.00    1.00    0.00    0.00    1.00     2  postgres
01:10:07 PM   122     34946    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:07 PM   122     34948    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:07 PM   122     34954    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:07 PM   122     34961    1.00    0.00    0.00    0.00    1.00     1  postgres
01:10:07 PM   122     34965    0.00    1.00    0.00    0.00    1.00     5  postgres
01:10:07 PM   122     34966    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:07 PM   122     34967    1.00    1.00    0.00    0.00    2.00     4  postgres
01:10:07 PM   122     34971    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:07 PM   122     34978    1.00    0.00    0.00    0.00    1.00     1  postgres
01:10:07 PM   122     34980    1.00    0.00    0.00    0.00    1.00     2  postgres
01:10:07 PM   122     34984    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:07 PM     0     34996    0.00    4.00    0.00    1.00    4.00     1  kworker/u32:4-events_unbound
01:10:07 PM  1000     34999    2.00    3.00    0.00    0.00    5.00     2  pidstat
01:10:07 PM  1000     35001   92.00   36.00    0.00    0.00  128.00     1  load_generator

01:10:07 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:10:08 PM   101       767    1.00    0.00    0.00    0.00    1.00     7  dbus-daemon
01:10:08 PM  1000     29120    1.00    0.00    0.00    0.00    1.00     5  gjs
01:10:08 PM  1000     29425    0.00    1.00    0.00    0.00    1.00     4  code
01:10:08 PM  1000     31254    6.00    2.00    0.00    0.00    8.00     5  firefox
01:10:08 PM  1000     31625    1.00    0.00    0.00    0.00    1.00     5  WebExtensions
01:10:08 PM  1000     31777   18.00    1.00    0.00    0.00   19.00     7  Isolated Web Co
01:10:08 PM     0     32339    0.00    4.00    0.00    0.00    4.00     6  kworker/u32:0-events_unbound
01:10:08 PM  1000     32490   23.00   24.00    0.00    1.00   47.00     6  gnome-terminal-
01:10:08 PM     0     33399    0.00    2.00    0.00    0.00    2.00     3  kworker/u32:2-events_unbound
01:10:08 PM  1000     34894   72.00   24.00    0.00    0.00   96.00     0  server
01:10:08 PM   122     34896    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:08 PM   122     34897    1.00    1.00    0.00    0.00    2.00     1  postgres
01:10:08 PM   122     34898    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:08 PM   122     34904    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:08 PM   122     34905    0.00    1.00    0.00    0.00    1.00     4  postgres
01:10:08 PM   122     34910    0.00    1.00    0.00    0.00    1.00     5  postgres
01:10:08 PM   122     34911    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:08 PM   122     34912    1.00    0.00    0.00    0.00    1.00     4  postgres
01:10:08 PM   122     34915    0.00    1.00    0.00    0.00    1.00     6  postgres
01:10:08 PM   122     34918    1.00    1.00    0.00    0.00    2.00     7  postgres
01:10:08 PM   122     34922    0.00    1.00    0.00    0.00    1.00     6  postgres
01:10:08 PM   122     34924    1.00    0.00    0.00    0.00    1.00     4  postgres
01:10:08 PM   122     34925    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:08 PM   122     34926    0.00    1.00    0.00    0.00    1.00     5  postgres
01:10:08 PM   122     34927    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:08 PM   122     34928    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:08 PM   122     34936    0.00    1.00    0.00    0.00    1.00     6  postgres
01:10:08 PM   122     34937    1.00    0.00    0.00    0.00    1.00     4  postgres
01:10:08 PM   122     34940    1.00    0.00    0.00    0.00    1.00     4  postgres
01:10:08 PM   122     34942    0.00    1.00    0.00    0.00    1.00     5  postgres
01:10:08 PM   122     34949    1.00    1.00    0.00    0.00    2.00     3  postgres
01:10:08 PM   122     34950    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:08 PM   122     34952    0.00    1.00    0.00    0.00    1.00     7  postgres
01:10:08 PM   122     34955    1.00    0.00    0.00    0.00    1.00     3  postgres
01:10:08 PM   122     34964    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:08 PM   122     34969    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:08 PM   122     34972    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:08 PM   122     34974    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:08 PM   122     34981    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:08 PM   122     34985    0.00    1.00    0.00    0.00    1.00     5  postgres
01:10:08 PM   122     34989    0.00    1.00    0.00    0.00    1.00     6  postgres
01:10:08 PM     0     34996    0.00    2.00    0.00    0.00    2.00     6  kworker/u32:4-events_unbound
01:10:08 PM  1000     34999    1.00    3.00    0.00    0.00    4.00     2  pidstat
01:10:08 PM  1000     35001   93.00   31.00    0.00    0.00  124.00     1  load_generator

01:10:08 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:10:09 PM     0        17    0.00    1.00    0.00    0.00    1.00     0  ksoftirqd/0
01:10:09 PM     0        57    0.00    1.00    0.00    0.00    1.00     6  ksoftirqd/6
01:10:09 PM     0       730    0.00    1.00    0.00    0.00    1.00     0  irq/135-rtw88_pci
01:10:09 PM  1000      2244    0.00    1.00    0.00    0.00    1.00     3  gnome-shell
01:10:09 PM  1000     29425    1.00    0.00    0.00    0.00    1.00     1  code
01:10:09 PM  1000     32490   25.00   22.00    0.00    0.00   47.00     3  gnome-terminal-
01:10:09 PM  1000     32683    1.00    1.00    0.00    0.00    2.00     2  top
01:10:09 PM  1000     33372    0.00    1.00    0.00    0.00    1.00     3  nautilus
01:10:09 PM     0     33399    0.00    4.00    0.00    0.00    4.00     6  kworker/u32:2-events_unbound
01:10:09 PM  1000     34894   72.00   24.00    0.00    0.00   96.00     0  server
01:10:09 PM   122     34900    0.00    1.00    0.00    0.00    1.00     4  postgres
01:10:09 PM   122     34901    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:09 PM   122     34902    0.00    1.00    0.00    0.00    1.00     7  postgres
01:10:09 PM   122     34905    1.00    0.00    0.00    0.00    1.00     4  postgres
01:10:09 PM   122     34908    1.00    1.00    0.00    0.00    2.00     6  postgres
01:10:09 PM   122     34909    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:09 PM   122     34914    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:09 PM   122     34916    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:09 PM   122     34929    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:09 PM   122     34930    1.00    1.00    0.00    0.00    2.00     7  postgres
01:10:09 PM   122     34934    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:09 PM   122     34935    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:09 PM   122     34936    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:09 PM   122     34938    0.00    1.00    0.00    0.00    1.00     4  postgres
01:10:09 PM   122     34941    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:09 PM   122     34943    0.00    1.00    0.00    0.00    1.00     5  postgres
01:10:09 PM   122     34944    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:09 PM   122     34945    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:09 PM   122     34953    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:09 PM   122     34960    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:09 PM   122     34963    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:09 PM   122     34969    0.00    1.00    0.00    0.00    1.00     6  postgres
01:10:09 PM   122     34970    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:09 PM   122     34971    0.00    1.00    0.00    0.00    1.00     6  postgres
01:10:09 PM   122     34973    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:09 PM   122     34979    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:09 PM   122     34982    1.00    0.00    0.00    0.00    1.00     2  postgres
01:10:09 PM   122     34986    0.00    1.00    0.00    0.00    1.00     5  postgres
01:10:09 PM   122     34988    1.00    0.00    0.00    0.00    1.00     1  postgres
01:10:09 PM     0     34996    0.00    4.00    0.00    0.00    4.00     5  kworker/u32:4-events_unbound
01:10:09 PM  1000     34999    2.00    3.00    0.00    0.00    5.00     2  pidstat
01:10:09 PM  1000     35001   92.00   33.00    0.00    0.00  125.00     1  load_generator

01:10:09 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:10:10 PM     0        18    0.00    1.00    0.00    0.00    1.00     6  rcu_preempt
01:10:10 PM   123      1231    1.00    1.00    0.00    0.00    2.00     6  mysqld
01:10:10 PM  1000      2244    3.00    0.00    0.00    0.00    3.00     3  gnome-shell
01:10:10 PM  1000      2640    0.00    1.00    0.00    0.00    1.00     1  goa-identity-se
01:10:10 PM  1000     31254    2.00    1.00    0.00    0.00    3.00     3  firefox
01:10:10 PM  1000     31777   10.00    1.00    0.00    0.00   11.00     7  Isolated Web Co
01:10:10 PM  1000     31779    1.00    0.00    0.00    0.00    1.00     4  Isolated Web Co
01:10:10 PM     0     32339    0.00    2.00    0.00    0.00    2.00     7  kworker/u32:0-events_unbound
01:10:10 PM  1000     32490   25.00   21.00    0.00    0.00   46.00     4  gnome-terminal-
01:10:10 PM     0     32804    0.00    2.00    0.00    0.00    2.00     7  kworker/u32:1-events_unbound
01:10:10 PM     0     33399    0.00    4.00    0.00    0.00    4.00     7  kworker/u32:2-events_unbound
01:10:10 PM  1000     33605    1.00    0.00    0.00    0.00    1.00     7  code
01:10:10 PM  1000     34894   74.00   23.00    0.00    0.00   97.00     0  server
01:10:10 PM   122     34900    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:10 PM   122     34902    1.00    0.00    0.00    0.00    1.00     2  postgres
01:10:10 PM   122     34904    0.00    1.00    0.00    0.00    1.00     5  postgres
01:10:10 PM   122     34906    1.00    0.00    0.00    0.00    1.00     3  postgres
01:10:10 PM   122     34907    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:10 PM   122     34913    1.00    0.00    0.00    0.00    1.00     2  postgres
01:10:10 PM   122     34922    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:10 PM   122     34923    1.00    1.00    0.00    0.00    2.00     6  postgres
01:10:10 PM   122     34926    1.00    0.00    0.00    0.00    1.00     1  postgres
01:10:10 PM   122     34933    1.00    0.00    0.00    0.00    1.00     1  postgres
01:10:10 PM   122     34938    1.00    0.00    0.00    0.00    1.00     4  postgres
01:10:10 PM   122     34939    1.00    1.00    0.00    0.00    2.00     7  postgres
01:10:10 PM   122     34943    1.00    0.00    0.00    0.00    1.00     4  postgres
01:10:10 PM   122     34947    1.00    0.00    0.00    0.00    1.00     5  postgres
01:10:10 PM   122     34952    1.00    0.00    0.00    0.00    1.00     6  postgres
01:10:10 PM   122     34957    1.00    0.00    0.00    0.00    1.00     7  postgres
01:10:10 PM   122     34961    1.00    0.00    0.00    0.00    1.00     1  postgres
01:10:10 PM   122     34962    1.00    0.00    0.00    0.00    1.00     4  postgres
01:10:10 PM   122     34968    0.00    1.00    0.00    0.00    1.00     5  postgres
01:10:10 PM   122     34973    0.00    1.00    0.00    0.00    1.00     5  postgres
01:10:10 PM   122     34976    1.00    0.00    0.00    0.00    1.00     4  postgres
01:10:10 PM   122     34978    0.00    1.00    0.00    0.00    1.00     4  postgres
01:10:10 PM   122     34980    0.00    1.00    0.00    0.00    1.00     5  postgres
01:10:10 PM   122     34983    1.00    1.00    0.00    0.00    2.00     4  postgres
01:10:10 PM   122     34987    1.00    1.00    0.00    0.00    2.00     7  postgres
01:10:10 PM  1000     34999    2.00    3.00    0.00    0.00    5.00     3  pidstat
01:10:10 PM  1000     35001   82.00   34.00    0.00    0.00  116.00     1  load_generator

01:10:10 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:10:11 PM     0        44    0.00    1.00    0.00    0.00    1.00     4  migration/4
01:10:11 PM     0     29075    0.00    1.00    0.00    0.00    1.00     3  kworker/3:2-events
01:10:11 PM  1000     29300    1.00    0.00    0.00    0.00    1.00     6  code
01:10:11 PM  1000     29425    1.00    0.00    0.00    0.00    1.00     7  code
01:10:11 PM  1000     30967    1.00    0.00    0.00    0.00    1.00     1  code
01:10:11 PM     0     32339    0.00    1.00    0.00    0.00    1.00     1  kworker/u32:0-events_unbound
01:10:11 PM  1000     32490   24.00   22.00    0.00    0.00   46.00     6  gnome-terminal-
